-- Merging decision tree log ---
application
INJECTED from /home/user/eerste-stapjes/android/app/src/main/AndroidManifest.xml:3:5-43:19
INJECTED from /home/user/eerste-stapjes/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /home/user/eerste-stapjes/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/user/eerste-stapjes/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/user/eerste-stapjes/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/user/eerste-stapjes/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/user/eerste-stapjes/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/user/eerste-stapjes/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/eerste-stapjes/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.11.1/transforms/d6fa548037ed107dabd1c79fb9706b5a/transformed/work-runtime-2.10.2/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.11.1/transforms/f6eb7f18f0606f382f8359a121bc45da/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/user/.gradle/caches/8.11.1/transforms/af16314a1aa7f38fff3d3d0cec738158/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.11.1/transforms/cf4765c345aa2c569dee0acb1930277d/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
